JVM Args:          
Run Args:          "--enable-accesstransformers", "--access-transformer", "/Users/manuelguillermety/Desktop/Manuel-Minecraft-Mod/MGModMDK/build/tmp/.cache/expanded/zip_43241ad9b0e98bda425414898ea19e2e/ats/accesstransformer.cfg", "--libraries-list=/Users/manuelguillermety/Desktop/Manuel-Minecraft-Mod/MGModMDK/build/neoForm/neoFormJoined1.21.1-20240808.144430/steps/listLibraries/libraries.txt", "/Users/manuelguillermety/Desktop/Manuel-Minecraft-Mod/MGModMDK/build/neoForm/neoFormJoined1.21.1-20240808.144430/steps/decompile/output.jar", "/Users/manuelguillermety/Desktop/Manuel-Minecraft-Mod/MGModMDK/build/neoForm/neoFormJoined1.21.1-20240808.144430/steps/applyForgesAccessTransformer/output.jar"
JVM:               /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
Classpath:         /Users/manuelguillermety/.gradle/caches/modules-2/files-2.1/net.neoforged.jst/jst-cli-bundle/1.0.38/ab6b5c20d499db16a95ac57ad821ae22cd42d047/jst-cli-bundle-1.0.38.jar
Working Dir:       /Users/manuelguillermety/Desktop/Manuel-Minecraft-Mod/MGModMDK/build/neoForm/neoFormJoined1.21.1-20240808.144430/steps/applyForgesAccessTransformer
Main Class:        net.neoforged.jst.cli.Main
Program log file:  /Users/manuelguillermety/Desktop/Manuel-Minecraft-Mod/MGModMDK/build/neoForm/neoFormJoined1.21.1-20240808.144430/steps/applyForgesAccessTransformer/log.log
Output file:       /Users/manuelguillermety/Desktop/Manuel-Minecraft-Mod/MGModMDK/build/neoForm/neoFormJoined1.21.1-20240808.144430/steps/applyForgesAccessTransformer/output.jar
Added 69 modules from /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home
Added /Users/manuelguillermety/.gradle/caches/minecraft/libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar
Added /Users/manuelguillermety/.gradle/caches/minecraft/libraries/com/github/oshi/oshi-core/6.4.10/oshi-core-6.4.10.jar
Added /Users/manuelguillermety/.gradle/caches/minecraft/libraries/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
Added /Users/manuelguillermety/.gradle/caches/minecraft/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
Added /Users/manuelguillermety/.gradle/caches/minecraft/libraries/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
Added /Users/manuelguillermety/.gradle/caches/minecraft/libraries/com/ibm/icu/icu4j/73.2/icu4j-73.2.jar
